month_of_year,day_of_month,day_of_week,time_of_day,location_lat,location_lon,segment_id,vehicle_count,vehicle_type_1,vehicle_type_2,vehicle_type_3,vehicle_speed_1,vehicle_speed_2,vehicle_speed_3,weather_condition,road_condition,segment_accident_count,segment_accident_density,accident_occurrence
8,13,2,4,6.045512,80.35346,961722,2,4,5,0,49.3,49.7,0,1,1,4,0.2667,0
3,14,1,2,5.932689,81.260265,575763,2,4,7,0,38.7,12.4,0,1,6,7,0.5,0
1,12,5,3,7.685311,80.20283,642717,3,3,5,9,108.4,20.6,51.9,4,2,1,0.0714,0
10,24,6,1,8.172988,80.191884,698782,1,8,0,0,17.4,0,0,1,4,6,0.4,0
5,12,5,2,7.871994,81.622843,787277,1,5,0,0,22.8,0,0,2,7,3,0.2143,0
9,12,1,2,9.077313,80.074614,595948,2,5,6,0,53.4,33.4,0,1,3,4,0.3333,0
3,16,1,2,7.008846,80.732474,349565,3,2,6,7,70.7,15.0,13.9,1,1,5,0.3846,0
5,1,5,4,8.770886,80.014388,660086,1,2,0,0,51.5,0,0,1,3,6,0.3158,0
8,14,6,4,8.387613,80.16054,842225,1,1,0,0,33.9,0,0,1,1,2,0.1538,0
3,27,4,1,6.319642,80.497238,452944,2,5,6,0,64.9,32.7,0,3,3,2,0.1667,0
4,19,7,4,7.746066,81.275839,531071,1,3,0,0,99.0,0,0,4,1,1,0.1111,0
8,10,1,1,9.552052,81.334241,322086,3,1,5,8,35.9,99.4,46.6,1,2,4,0.2105,1
9,8,6,3,8.177447,81.221195,479201,1,6,0,0,39.6,0,0,3,8,2,0.1667,1
9,1,4,2,8.855932,81.363975,663054,2,2,3,0,45.6,78.5,0,1,2,7,0.3889,0
9,3,2,4,7.42444,80.978831,166613,2,3,9,0,53.6,58.1,0,4,2,4,0.2857,1
8,23,4,2,9.264292,81.582259,183667,1,8,0,0,11.8,0,0,1,5,2,0.1818,0
2,19,1,2,8.781759,81.469732,189814,2,1,9,0,39.7,21.2,0,4,5,3,0.2727,1
12,14,1,1,7.746066,81.275839,531071,2,2,3,0,64.2,99.3,0,1,3,1,0.1111,0
1,10,4,4,6.319642,80.497238,452944,2,4,9,0,60.0,33.6,0,2,1,2,0.1667,0
11,8,3,1,9.346597,80.351732,694731,2,6,7,0,56.8,14.9,0,1,1,1,0.1111,0
9,5,4,3,8.002881,79.930446,897549,2,1,5,0,15.7,16.9,0,5,6,2,0.1818,0
5,26,1,3,5.996154,81.72189,612340,3,1,2,5,14.6,73.8,70.8,1,2,2,0.1538,0
9,19,6,1,8.770886,80.014388,660086,3,1,2,6,27.6,65.1,45.6,2,1,6,0.3158,1
3,26,3,3,9.552052,81.334241,322086,1,5,0,0,74.5,0,0,7,2,4,0.2105,0
11,1,1,4,8.781759,81.469732,189814,1,9,0,0,20.0,0,0,1,3,3,0.2727,0
5,15,4,4,7.778354,80.876062,791798,2,1,4,0,14.8,29.6,0,1,5,5,0.3125,0
3,1,2,1,8.816011,80.866167,809570,2,1,4,0,16.3,65.4,0,3,2,3,0.2,0
9,3,2,1,7.42444,80.978831,166613,2,4,6,0,60.9,33.3,0,3,2,4,0.2857,0
2,23,6,2,9.281174,79.808012,132938,2,2,9,0,79.7,26.1,0,1,5,3,0.25,0
2,9,2,2,9.286912,79.990836,149405,1,9,0,0,61.1,0,0,1,2,2,0.2222,0
9,24,6,2,7.241915,80.961928,167136,2,2,5,0,77.5,56.9,0,3,2,7,0.3333,0
12,4,1,2,9.281174,79.808012,132938,1,7,0,0,4.3,0,0,3,1,3,0.25,0
